station_id,station_name,lat,lng,zone,baseline_pm25
vijayawada-0,"Rajiv Nagar, Vijayawada - APPCB",16.554731,80.64911,commercial,45.0
visakhapatnam-1,"GVM Corporation, Visakhapatnam - APPCB",17.72,83.3,park,23.0
naharlagun-2,"Naharlagun, Naharlagun - APSPCB",27.103358,93.679645,traffic,36.0
byrnihat-3,"Central Academy for SFS, Byrnihat - PCBA",26.071318,91.87488,park,102.0
guwahati-4,"IITG, Guwahati - PCBA",26.2028636,91.70046436,park,26.0
guwahati-5,"LGBI Airport, Guwahati - PCBA",26.10887,91.589544,industrial,46.0
muzaffarpur-6,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",26.1403345,85.3650192,traffic,26.0
muzaffarpur-7,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",26.1209,85.3647,traffic,37.0
patna-8,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586,traffic,52.0
patna-9,"Govt. High School Shikarpur, Patna - BSPCB",25.592539,85.227158,park,56.0
patna-10,"IGSC Planetarium Complex, Patna - BSPCB",25.610369,85.132568,commercial,77.0
patna-11,"Muradpur, Patna - BSPCB",25.619651,85.147382,traffic,92.0
chittoor-12,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889,park,72.0
kadapa-13,"Yerramukkapalli, Kadapa - APPCB",14.465052,78.824187,industrial,60.0
rajamahendravaram-14,"Anand Kala Kshetram, Rajamahendravaram - APPCB",16.9872867,81.7363176,commercial,23.0
tirumala-15,"Toll Gate, Tirumala - APPCB (Formerly known as Tirumala, Tirupati - APPCB)",13.67,79.35,industrial,52.0
tirupati-16,"Vaikuntapuram, Tirupati - APPCB",13.615387,79.40923,commercial,94.0
vijayawada-17,"Kanuru, Vijayawada - APPCB",16.486692,80.699436,park,60.0
vijayawada-18,"Rajiv Gandhi Park, Vijayawada - APPCB",16.509717,80.612222,residential,50.0
guwahati-19,"Pan Bazaar, Guwahati - PCBA",26.1875,91.744194,commercial,18.0
nalbari-20,"Bata Chowk, Nalbari - PCBA",26.446912,91.439057,industrial,25.0
silchar-21,"Tarapur, Silchar - PCBA",24.82827,92.79525,park,37.0
